;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <U<>	<U01d3>	LATIN CAPITAL LETTER U WITH CARON
mnem = <u<>	<U01d4>	LATIN SMALL LETTER U WITH CARON
mnem = <U:->	<U01d5>	LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
mnem = <u:->	<U01d6>	LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
mnem = <U:/'>	<U01d7>	LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
mnem = <u:/'>	<U01d8>	LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
mnem = <U:<>	<U01d9>	LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
mnem = <u:<>	<U01da>	LATIN SMALL LETTER U WITH DIAERESIS AND CARON
mnem = <U:!>	<U01db>	LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
mnem = <u:!>	<U01dc>	LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
mnem = <A1>	<U01de>	LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
mnem = <a1>	<U01df>	LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
mnem = <A7>	<U01e0>	LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
mnem = <a7>	<U01e1>	LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
mnem = <A3>	<U01e2>	LATIN CAPITAL LETTER AE WITH MACRON
mnem = <a3>	<U01e3>	LATIN SMALL LETTER AE WITH MACRON
mnem = <G//>	<U01e4>	LATIN CAPITAL LETTER G WITH STROKE
mnem = <g//>	<U01e5>	LATIN SMALL LETTER G WITH STROKE
mnem = <G<>	<U01e6>	LATIN CAPITAL LETTER G WITH CARON
mnem = <g<>	<U01e7>	LATIN SMALL LETTER G WITH CARON
mnem = <K<>	<U01e8>	LATIN CAPITAL LETTER K WITH CARON
mnem = <k<>	<U01e9>	LATIN SMALL LETTER K WITH CARON
mnem = <O//>	<U01ea>	LATIN CAPITAL LETTER O WITH OGONEK
mnem = <o//>	<U01eb>	LATIN SMALL LETTER O WITH OGONEK
mnem = <O1>	<U01ec>	LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
mnem = <o1>	<U01ed>	LATIN SMALL LETTER O WITH OGONEK AND MACRON
mnem = <EZ>	<U01ee>	LATIN CAPITAL LETTER EZH WITH CARON
mnem = <ez>	<U01ef>	LATIN SMALL LETTER EZH WITH CARON
mnem = <G/'>	<U01f8>	LATIN CAPITAL LETTER G WITH ACUTE
mnem = <g/'>	<U01f9>	LATIN SMALL LETTER G WITH ACUTE
mnem = <AA/'>	<U01fa>	LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
mnem = <aa/'>	<U01fb>	LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
mnem = <AE/'>	<U01fc>	LATIN CAPITAL LETTER AE WITH ACUTE
mnem = <ae/'>	<U01fd>	LATIN SMALL LETTER AE WITH ACUTE
mnem = <O///'>	<U01fe>	LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
mnem = <o///'>	<U01ff>	LATIN SMALL LETTER O WITH STROKE AND ACUTE
mnem = <A!!>	<U0200>	LATIN CAPITAL LETTER A WITH DOUBLE GRAVE
mnem = <a!!>	<U0201>	LATIN SMALL LETTER A WITH DOUBLE GRAVE
mnem = <A)>	<U0202>	LATIN CAPITAL LETTER A WITH INVERTED BREVE
mnem = <a)>	<U0203>	LATIN SMALL LETTER A WITH INVERTED BREVE
mnem = <E!!>	<U0204>	LATIN CAPITAL LETTER E WITH DOUBLE GRAVE
mnem = <e!!>	<U0205>	LATIN SMALL LETTER E WITH DOUBLE GRAVE
mnem = <E)>	<U0206>	LATIN CAPITAL LETTER E WITH INVERTED BREVE
mnem = <e)>	<U0207>	LATIN SMALL LETTER E WITH INVERTED BREVE
mnem = <I!!>	<U0208>	LATIN CAPITAL LETTER I WITH DOUBLE GRAVE
mnem = <i!!>	<U0209>	LATIN SMALL LETTER I WITH DOUBLE GRAVE
mnem = <I)>	<U020a>	LATIN CAPITAL LETTER I WITH INVERTED BREVE
mnem = <i)>	<U020b>	LATIN SMALL LETTER I WITH INVERTED BREVE
mnem = <O!!>	<U020c>	LATIN CAPITAL LETTER O WITH DOUBLE GRAVE
mnem = <o!!>	<U020d>	LATIN SMALL LETTER O WITH DOUBLE GRAVE
mnem = <O)>	<U020e>	LATIN CAPITAL LETTER O WITH INVERTED BREVE
mnem = <o)>	<U020f>	LATIN SMALL LETTER O WITH INVERTED BREVE
mnem = <R!!>	<U0210>	LATIN CAPITAL LETTER R WITH DOUBLE GRAVE
mnem = <r!!>	<U0211>	LATIN SMALL LETTER R WITH DOUBLE GRAVE
mnem = <R)>	<U0212>	LATIN CAPITAL LETTER R WITH INVERTED BREVE
mnem = <r)>	<U0213>	LATIN SMALL LETTER R WITH INVERTED BREVE
mnem = <U!!>	<U0214>	LATIN CAPITAL LETTER U WITH DOUBLE GRAVE
mnem = <u!!>	<U0215>	LATIN SMALL LETTER U WITH DOUBLE GRAVE
mnem = <U)>	<U0216>	LATIN CAPITAL LETTER U WITH INVERTED BREVE
mnem = <u)>	<U0217>	LATIN SMALL LETTER U WITH INVERTED BREVE
mnem = <ed>	<U0292>	LATIN SMALL LETTER EZH
mnem = </S>	<U02bb>	MODIFIER LETTER TURNED COMMA
mnem = </'<>	<U02c7>	CARON (Mandarin Chinese third tone)
mnem = </'(>	<U02d8>	BREVE
mnem = </'.>	<U02d9>	DOT ABOVE (Mandarin Chinese light tone)
mnem = </'0>	<U02da>	RING ABOVE
mnem = </'//>	<U02db>	OGONEK
mnem = </'/">	<U02dd>	DOUBLE ACUTE ACCENT
mnem = </'G>	<U0374>	GREEK NUMERAL SIGN (Dexia keraia)
mnem = <,G>	<U0375>	GREEK LOWER NUMERAL SIGN (Aristeri keraia)
mnem = <j3>	<U037a>	GREEK YPOGEGRAMMENI
mnem = <?%>	<U037e>	GREEK QUESTION MARK (Erotimatiko)
mnem = </'*>	<U0384>	GREEK TONOS
mnem = </'%>	<U0385>	GREEK DIALYTIKA TONOS
mnem = <A%>	<U0386>	GREEK CAPITAL LETTER ALPHA WITH TONOS
mnem = <.*>	<U0387>	GREEK ANO TELEIA
mnem = <E%>	<U0388>	GREEK CAPITAL LETTER EPSILON WITH TONOS
mnem = <Y%>	<U0389>	GREEK CAPITAL LETTER ETA WITH TONOS
mnem = <I%>	<U038a>	GREEK CAPITAL LETTER IOTA WITH TONOS
mnem = <O%>	<U038c>	GREEK CAPITAL LETTER OMICRON WITH TONOS
mnem = <U%>	<U038e>	GREEK CAPITAL LETTER UPSILON WITH TONOS
mnem = <W%>	<U038f>	GREEK CAPITAL LETTER OMEGA WITH TONOS
mnem = <i3>	<U0390>	GREEK SMALL LETTER IOTA WITH DIALYTICA AND TONOS
mnem = <A*>	<U0391>	GREEK CAPITAL LETTER ALPHA
mnem = <B*>	<U0392>	GREEK CAPITAL LETTER BETA
mnem = <G*>	<U0393>	GREEK CAPITAL LETTER GAMMA
mnem = <D*>	<U0394>	GREEK CAPITAL LETTER DELTA
mnem = <E*>	<U0395>	GREEK CAPITAL LETTER EPSILON
mnem = <Z*>	<U0396>	GREEK CAPITAL LETTER ZETA
mnem = <Y*>	<U0397>	GREEK CAPITAL LETTER ETA
mnem = <H*>	<U0398>	GREEK CAPITAL LETTER THETA
mnem = <I*>	<U0399>	GREEK CAPITAL LETTER IOTA
mnem = <K*>	<U039a>	GREEK CAPITAL LETTER KAPPA
mnem = <L*>	<U039b>	GREEK CAPITAL LETTER LAMDA
mnem = <M*>	<U039c>	GREEK CAPITAL LETTER MU
mnem = <N*>	<U039d>	GREEK CAPITAL LETTER NU
mnem = <C*>	<U039e>	GREEK CAPITAL LETTER XI
mnem = <O*>	<U039f>	GREEK CAPITAL LETTER OMICRON
mnem = <P*>	<U03a0>	GREEK CAPITAL LETTER PI
mnem = <R*>	<U03a1>	GREEK CAPITAL LETTER RHO
mnem = <S*>	<U03a3>	GREEK CAPITAL LETTER SIGMA
mnem = <T*>	<U03a4>	GREEK CAPITAL LETTER TAU
mnem = <U*>	<U03a5>	GREEK CAPITAL LETTER UPSILON
mnem = <F*>	<U03a6>	GREEK CAPITAL LETTER PHI
mnem = <X*>	<U03a7>	GREEK CAPITAL LETTER CHI
mnem = <Q*>	<U03a8>	GREEK CAPITAL LETTER PSI
mnem = <W*>	<U03a9>	GREEK CAPITAL LETTER OMEGA
mnem = <J*>	<U03aa>	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
mnem = <V*>	<U03ab>	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
mnem = <a%>	<U03ac>	GREEK SMALL LETTER ALPHA WITH TONOS
mnem = <e%>	<U03ad>	GREEK SMALL LETTER EPSILON WITH TONOS
mnem = <y%>	<U03ae>	GREEK SMALL LETTER ETA WITH TONOS
mnem = <i%>	<U03af>	GREEK SMALL LETTER IOTA WITH TONOS
mnem = <u3>	<U03b0>	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
mnem = <a*>	<U03b1>	GREEK SMALL LETTER ALPHA
mnem = <b*>	<U03b2>	GREEK SMALL LETTER BETA
mnem = <g*>	<U03b3>	GREEK SMALL LETTER GAMMA
mnem = <d*>	<U03b4>	GREEK SMALL LETTER DELTA
mnem = <e*>	<U03b5>	GREEK SMALL LETTER EPSILON
mnem = <z*>	<U03b6>	GREEK SMALL LETTER ZETA
mnem = <y*>	<U03b7>	GREEK SMALL LETTER ETA
mnem = <h*>	<U03b8>	GREEK SMALL LETTER THETA
mnem = <i*>	<U03b9>	GREEK SMALL LETTER IOTA
mnem = <k*>	<U03ba>	GREEK SMALL LETTER KAPPA
mnem = <l*>	<U03bb>	GREEK SMALL LETTER LAMDA
mnem = <m*>	<U03bc>	GREEK SMALL LETTER MU
mnem = <n*>	<U03bd>	GREEK SMALL LETTER NU
mnem = <c*>	<U03be>	GREEK SMALL LETTER XI
mnem = <o*>	<U03bf>	GREEK SMALL LETTER OMICRON
mnem = <p*>	<U03c0>	GREEK SMALL LETTER PI
mnem = <r*>	<U03c1>	GREEK SMALL LETTER RHO
mnem = <*s>	<U03c2>	GREEK SMALL LETTER FINAL SIGMA
mnem = <s*>	<U03c3>	GREEK SMALL LETTER SIGMA
mnem = <t*>	<U03c4>	GREEK SMALL LETTER TAU
mnem = <u*>	<U03c5>	GREEK SMALL LETTER UPSILON
mnem = <f*>	<U03c6>	GREEK SMALL LETTER PHI
mnem = <x*>	<U03c7>	GREEK SMALL LETTER CHI
mnem = <q*>	<U03c8>	GREEK SMALL LETTER PSI
mnem = <w*>	<U03c9>	GREEK SMALL LETTER OMEGA
mnem = <j*>	<U03ca>	GREEK SMALL LETTER IOTA WITH DIALYTIKA
mnem = <v*>	<U03cb>	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
mnem = <o%>	<U03cc>	GREEK SMALL LETTER OMICRON WITH TONOS
mnem = <u%>	<U03cd>	GREEK SMALL LETTER UPSILON WITH TONOS
mnem = <w%>	<U03ce>	GREEK SMALL LETTER OMEGA WITH TONOS
mnem = <b3>	<U03d0>	GREEK BETA SYMBOL
mnem = <IO>	<U0401>	CYRILLIC CAPITAL LETTER IO
mnem = <D%>	<U0402>	CYRILLIC CAPITAL LETTER DJE (Serbocroatian)
mnem = <G%>	<U0403>	CYRILLIC CAPITAL LETTER GJE
mnem = <IE>	<U0404>	CYRILLIC CAPITAL LETTER UKRAINIAN IE
mnem = <DS>	<U0405>	CYRILLIC CAPITAL LETTER DZE
mnem = <II>	<U0406>	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
mnem = <YI>	<U0407>	CYRILLIC CAPITAL LETTER YI (Ukrainian)
mnem = <J%>	<U0408>	CYRILLIC CAPITAL LETTER JE
mnem = <LJ>	<U0409>	CYRILLIC CAPITAL LETTER LJE
mnem = <NJ>	<U040a>	CYRILLIC CAPITAL LETTER NJE
mnem = <Ts>	<U040b>	CYRILLIC CAPITAL LETTER TSHE (Serbocroatian)
mnem = <KJ>	<U040c>	CYRILLIC CAPITAL LETTER KJE
mnem = <V%>	<U040e>	CYRILLIC CAPITAL LETTER SHORT U (Byelorussian)
mnem = <DZ>	<U040f>	CYRILLIC CAPITAL LETTER DZHE
mnem = <A=>	<U0410>	CYRILLIC CAPITAL LETTER A
mnem = <B=>	<U0411>	CYRILLIC CAPITAL LETTER BE
mnem = <V=>	<U0412>	CYRILLIC CAPITAL LETTER VE
mnem = <G=>	<U0413>	CYRILLIC CAPITAL LETTER GHE
mnem = <D=>	<U0414>	CYRILLIC CAPITAL LETTER DE
mnem = <E=>	<U0415>	CYRILLIC CAPITAL LETTER IE
mnem = <Z%>	<U0416>	CYRILLIC CAPITAL LETTER ZHE
mnem = <Z=>	<U0417>	CYRILLIC CAPITAL LETTER ZE
mnem = <I=>	<U0418>	CYRILLIC CAPITAL LETTER I
mnem = <J=>	<U0419>	CYRILLIC CAPITAL LETTER SHORT I
mnem = <K=>	<U041a>	CYRILLIC CAPITAL LETTER KA
mnem = <L=>	<U041b>	CYRILLIC CAPITAL LETTER EL
mnem = <M=>	<U041c>	CYRILLIC CAPITAL LETTER EM
mnem = <N=>	<U041d>	CYRILLIC CAPITAL LETTER EN
mnem = <O=>	<U041e>	CYRILLIC CAPITAL LETTER O
mnem = <P=>	<U041f>	CYRILLIC CAPITAL LETTER PE
mnem = <R=>	<U0420>	CYRILLIC CAPITAL LETTER ER
mnem = <S=>	<U0421>	CYRILLIC CAPITAL LETTER ES
mnem = <T=>	<U0422>	CYRILLIC CAPITAL LETTER TE
mnem = <U=>	<U0423>	CYRILLIC CAPITAL LETTER U
mnem = <F=>	<U0424>	CYRILLIC CAPITAL LETTER EF
mnem = <H=>	<U0425>	CYRILLIC CAPITAL LETTER HA
mnem = <C=>	<U0426>	CYRILLIC CAPITAL LETTER TSE
mnem = <C%>	<U0427>	CYRILLIC CAPITAL LETTER CHE
mnem = <S%>	<U0428>	CYRILLIC CAPITAL LETTER SHA
mnem = <Sc>	<U0429>	CYRILLIC CAPITAL LETTER SHCHA
mnem = <=/">	<U042a>	CYRILLIC CAPITAL LETTER HARD SIGN
mnem = <Y=>	<U042b>	CYRILLIC CAPITAL LETTER YERU
mnem = <%/">	<U042c>	CYRILLIC CAPITAL LETTER SOFT SIGN
mnem = <JE>	<U042d>	CYRILLIC CAPITAL LETTER E
mnem = <JU>	<U042e>	CYRILLIC CAPITAL LETTER YU
mnem = <JA>	<U042f>	CYRILLIC CAPITAL LETTER YA
mnem = <a=>	<U0430>	CYRILLIC SMALL LETTER A
mnem = <b=>	<U0431>	CYRILLIC SMALL LETTER BE
mnem = <v=>	<U0432>	CYRILLIC SMALL LETTER VE
mnem = <g=>	<U0433>	CYRILLIC SMALL LETTER GHE
mnem = <d=>	<U0434>	CYRILLIC SMALL LETTER DE
mnem = <e=>	<U0435>	CYRILLIC SMALL LETTER IE
mnem = <z%>	<U0436>	CYRILLIC SMALL LETTER ZHE
mnem = <z=>	<U0437>	CYRILLIC SMALL LETTER ZE
mnem = <i=>	<U0438>	CYRILLIC SMALL LETTER I
mnem = <j=>	<U0439>	CYRILLIC SMALL LETTER SHORT I
mnem = <k=>	<U043a>	CYRILLIC SMALL LETTER KA
mnem = <l=>	<U043b>	CYRILLIC SMALL LETTER EL
mnem = <m=>	<U043c>	CYRILLIC SMALL LETTER EM
mnem = <n=>	<U043d>	CYRILLIC SMALL LETTER EN
mnem = <o=>	<U043e>	CYRILLIC SMALL LETTER O
mnem = <p=>	<U043f>	CYRILLIC SMALL LETTER PE
mnem = <r=>	<U0440>	CYRILLIC SMALL LETTER ER
mnem = <s=>	<U0441>	CYRILLIC SMALL LETTER ES
mnem = <t=>	<U0442>	CYRILLIC SMALL LETTER TE
mnem = <u=>	<U0443>	CYRILLIC SMALL LETTER U
mnem = <f=>	<U0444>	CYRILLIC SMALL LETTER EF
mnem = <h=>	<U0445>	CYRILLIC SMALL LETTER HA
mnem = <c=>	<U0446>	CYRILLIC SMALL LETTER TSE
mnem = <c%>	<U0447>	CYRILLIC SMALL LETTER CHE
mnem = <s%>	<U0448>	CYRILLIC SMALL LETTER SHA
mnem = <sc>	<U0449>	CYRILLIC SMALL LETTER SHCHA
mnem = <=/'>	<U044a>	CYRILLIC SMALL LETTER HARD SIGN
mnem = <y=>	<U044b>	CYRILLIC SMALL LETTER YERU
mnem = <%/'>	<U044c>	CYRILLIC SMALL LETTER SOFT SIGN
mnem = <je>	<U044d>	CYRILLIC SMALL LETTER E
mnem = <ju>	<U044e>	CYRILLIC SMALL LETTER YU
mnem = <ja>	<U044f>	CYRILLIC SMALL LETTER YA
mnem = <io>	<U0451>	CYRILLIC SMALL LETTER IO
mnem = <d%>	<U0452>	CYRILLIC SMALL LETTER DJE (Serbocroatian)
mnem = <g%>	<U0453>	CYRILLIC SMALL LETTER GJE
mnem = <ie>	<U0454>	CYRILLIC SMALL LETTER UKRAINIAN IE
mnem = <ds>	<U0455>	CYRILLIC SMALL LETTER DZE
mnem = <ii>	<U0456>	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
mnem = <yi>	<U0457>	CYRILLIC SMALL LETTER YI (Ukrainian)
mnem = <j%>	<U0458>	CYRILLIC SMALL LETTER JE
mnem = <lj>	<U0459>	CYRILLIC SMALL LETTER LJE
mnem = <nj>	<U045a>	CYRILLIC SMALL LETTER NJE
mnem = <ts>	<U045b>	CYRILLIC SMALL LETTER TSHE (Serbocroatian)
mnem = <kj>	<U045c>	CYRILLIC SMALL LETTER KJE
mnem = <v%>	<U045e>	CYRILLIC SMALL LETTER SHORT U (Byelorussian)
mnem = <dz>	<U045f>	CYRILLIC SMALL LETTER DZHE
mnem = <Y3>	<U0462>	CYRILLIC CAPITAL LETTER YAT
mnem = <y3>	<U0463>	CYRILLIC SMALL LETTER YAT
mnem = <O3>	<U046a>	CYRILLIC CAPITAL LETTER BIG YUS
mnem = <o3>	<U046b>	CYRILLIC SMALL LETTER BIG YUS
mnem = <F3>	<U0472>	CYRILLIC CAPITAL LETTER FITA
mnem = <f3>	<U0473>	CYRILLIC SMALL LETTER FITA
mnem = <V3>	<U0474>	CYRILLIC CAPITAL LETTER IZHITSA
mnem = <v3>	<U0475>	CYRILLIC SMALL LETTER IZHITSA
mnem = <C3>	<U0480>	CYRILLIC CAPITAL LETTER KOPPA
mnem = <c3>	<U0481>	CYRILLIC SMALL LETTER KOPPA
mnem = <G3>	<U0490>	CYRILLIC CAPITAL LETTER GHE WITH UPTURN
mnem = <g3>	<U0491>	CYRILLIC SMALL LETTER GHE WITH UPTURN
mnem = <A+>	<U05d0>	HEBREW LETTER ALEF
mnem = <B+>	<U05d1>	HEBREW LETTER BET
mnem = <G+>	<U05d2>	HEBREW LETTER GIMEL
mnem = <D+>	<U05d3>	HEBREW LETTER DALET
mnem = <H+>	<U05d4>	HEBREW LETTER HE
mnem = <W+>	<U05d5>	HEBREW LETTER VAV
mnem = <Z+>	<U05d6>	HEBREW LETTER ZAYIN
mnem = <X+>	<U05d7>	HEBREW LETTER HET
mnem = <Tj>	<U05d8>	HEBREW LETTER TET
mnem = <J+>	<U05d9>	HEBREW LETTER YOD
mnem = <K%>	<U05da>	HEBREW LETTER FINAL KAF
mnem = <K+>	<U05db>	HEBREW LETTER KAF
mnem = <L+>	<U05dc>	HEBREW LETTER LAMED
mnem = <M%>	<U05dd>	HEBREW LETTER FINAL MEM
mnem = <M+>	<U05de>	HEBREW LETTER MEM
mnem = <N%>	<U05df>	HEBREW LETTER FINAL NUN
mnem = <N+>	<U05e0>	HEBREW LETTER NUN
mnem = <S+>	<U05e1>	HEBREW LETTER SAMEKH
mnem = <E+>	<U05e2>	HEBREW LETTER AYIN
mnem = <P%>	<U05e3>	HEBREW LETTER FINAL PE
mnem = <P+>	<U05e4>	HEBREW LETTER PE
mnem = <Zj>	<U05e5>	HEBREW LETTER FINAL TSADI
mnem = <ZJ>	<U05e6>	HEBREW LETTER TSADI
mnem = <Q+>	<U05e7>	HEBREW LETTER QOF
mnem = <R+>	<U05e8>	HEBREW LETTER RESH
mnem = <Sh>	<U05e9>	HEBREW LETTER SHIN
mnem = <T+>	<U05ea>	HEBREW LETTER TAV
mnem = <,+>	<U060c>	ARABIC COMMA
mnem = </+>	<U061b>	ARABIC SEMICOLON
mnem = <?+>	<U061f>	ARABIC QUESTION MARK
mnem = <H/'>	<U0621>	ARABIC LETTER HAMZA
mnem = <aM>	<U0622>	ARABIC LETTER ALEF WITH MADDA ABOVE
mnem = <aH>	<U0623>	ARABIC LETTER ALEF WITH HAMZA ABOVE
mnem = <wH>	<U0624>	ARABIC LETTER WAW WITH HAMZA ABOVE
mnem = <ah>	<U0625>	ARABIC LETTER ALEF WITH HAMZA BELOW
mnem = <yH>	<U0626>	ARABIC LETTER YEH WITH HAMZA ABOVE
mnem = <a+>	<U0627>	ARABIC LETTER ALEF
mnem = <b+>	<U0628>	ARABIC LETTER BEH
mnem = <tm>	<U0629>	ARABIC LETTER TEH MARBUTA
mnem = <t+>	<U062a>	ARABIC LETTER TEH
mnem = <tk>	<U062b>	ARABIC LETTER THEH
mnem = <g+>	<U062c>	ARABIC LETTER JEEM
mnem = <hk>	<U062d>	ARABIC LETTER HAH
mnem = <x+>	<U062e>	ARABIC LETTER KHAH
mnem = <d+>	<U062f>	ARABIC LETTER DAL
mnem = <dk>	<U0630>	ARABIC LETTER THAL
mnem = <r+>	<U0631>	ARABIC LETTER REH
mnem = <z+>	<U0632>	ARABIC LETTER ZAIN
mnem = <s+>	<U0633>	ARABIC LETTER SEEN
mnem = <sn>	<U0634>	ARABIC LETTER SHEEN
mnem = <c+>	<U0635>	ARABIC LETTER SAD
mnem = <dd>	<U0636>	ARABIC LETTER DAD
mnem = <tj>	<U0637>	ARABIC LETTER TAH
mnem = <zH>	<U0638>	ARABIC LETTER ZAH
mnem = <e+>	<U0639>	ARABIC LETTER AIN
mnem = <i+>	<U063a>	ARABIC LETTER GHAIN
mnem = <++>	<U0640>	ARABIC TATWEEL
mnem = <f+>	<U0641>	ARABIC LETTER FEH
mnem = <q+>	<U0642>	ARABIC LETTER QAF
mnem = <k+>	<U0643>	ARABIC LETTER KAF
mnem = <l+>	<U0644>	ARABIC LETTER LAM
mnem = <m+>	<U0645>	ARABIC LETTER MEEM
mnem = <n+>	<U0646>	ARABIC LETTER NOON
mnem = <h+>	<U0647>	ARABIC LETTER HEH
mnem = <w+>	<U0648>	ARABIC LETTER WAW
mnem = <j+>	<U0649>	ARABIC LETTER ALEF MAKSURA
mnem = <y+>	<U064a>	ARABIC LETTER YEH
mnem = <:+>	<U064b>	ARABIC FATHATAN
mnem = </"+>	<U064c>	ARABIC DAMMATAN
mnem = <=+>	<U064d>	ARABIC KASRATAN
mnem = <//+>	<U064e>	ARABIC FATHA
mnem = </'+>	<U064f>	ARABIC DAMMA
mnem = <1+>	<U0650>	ARABIC KASRA
mnem = <3+>	<U0651>	ARABIC SHADDA
mnem = <0+>	<U0652>	ARABIC SUKUN
mnem = <0a>	<U0660>	ARABIC-INDIC DIGIT ZERO
mnem = <1a>	<U0661>	ARABIC-INDIC DIGIT ONE
mnem = <2a>	<U0662>	ARABIC-INDIC DIGIT TWO
mnem = <3a>	<U0663>	ARABIC-INDIC DIGIT THREE
mnem = <4a>	<U0664>	ARABIC-INDIC DIGIT FOUR
mnem = <5a>	<U0665>	ARABIC-INDIC DIGIT FIVE
mnem = <6a>	<U0666>	ARABIC-INDIC DIGIT SIX
mnem = <7a>	<U0667>	ARABIC-INDIC DIGIT SEVEN
mnem = <8a>	<U0668>	ARABIC-INDIC DIGIT EIGHT
mnem = <9a>	<U0669>	ARABIC-INDIC DIGIT NINE
mnem = <aS>	<U0670>	ARABIC LETTER SUPERSCRIPT ALEF
mnem = <p+>	<U067e>	ARABIC LETTER PEH
mnem = <v+>	<U06a4>	ARABIC LETTER VEH
mnem = <gf>	<U06af>	ARABIC LETTER GAF
mnem = <A-0>	<U1e00>	LATIN CAPITAL LETTER A WITH RING BELOW
mnem = <a-0>	<U1e01>	LATIN SMALL LETTER A WITH RING BELOW
mnem = <B.>	<U1e02>	LATIN CAPITAL LETTER B WITH DOT ABOVE
mnem = <b.>	<U1e03>	LATIN SMALL LETTER B WITH DOT ABOVE
mnem = <B-.>	<U1e04>	LATIN CAPITAL LETTER B WITH DOT BELOW
mnem = <b-.>	<U1e05>	LATIN SMALL LETTER B WITH DOT BELOW
mnem = <B_>	<U1e06>	LATIN CAPITAL LETTER B WITH LINE BELOW
mnem = <b_>	<U1e07>	LATIN SMALL LETTER B WITH LINE BELOW
mnem = <C,/'>	<U1e08>	LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
mnem = <c,/'>	<U1e09>	LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
mnem = <D.>	<U1e0a>	LATIN CAPITAL LETTER D WITH DOT ABOVE
mnem = <d.>	<U1e0b>	LATIN SMALL LETTER D WITH DOT ABOVE
mnem = <D-.>	<U1e0c>	LATIN CAPITAL LETTER D WITH DOT BELOW
mnem = <d-.>	<U1e0d>	LATIN SMALL LETTER D WITH DOT BELOW
mnem = <D_>	<U1e0e>	LATIN CAPITAL LETTER D WITH LINE BELOW
mnem = <d_>	<U1e0f>	LATIN SMALL LETTER D WITH LINE BELOW
mnem = <D,>	<U1e10>	LATIN CAPITAL LETTER D WITH CEDILLA
mnem = <d,>	<U1e11>	LATIN SMALL LETTER D WITH CEDILLA
mnem = <D-/>>	<U1e12>	LATIN CAPITAL LETTER D WITH CIRCUMFLEX BELOW
mnem = <d-/>>	<U1e13>	LATIN SMALL LETTER D WITH CIRCUMFLEX BELOW
mnem = <E-!>	<U1e14>	LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
mnem = <e-!>	<U1e15>	LATIN SMALL LETTER E WITH MACRON AND GRAVE
mnem = <E-/'>	<U1e16>	LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
mnem = <e-/'>	<U1e17>	LATIN SMALL LETTER E WITH MACRON AND ACUTE
mnem = <E-/>>	<U1e18>	LATIN CAPITAL LETTER E WITH CIRCUMFLEX BELOW
mnem = <e-/>>	<U1e19>	LATIN SMALL LETTER E WITH CIRCUMFLEX BELOW
mnem = <E-?>	<U1e1a>	LATIN CAPITAL LETTER E WITH TILDE BELOW
mnem = <e-?>	<U1e1b>	LATIN SMALL LETTER E WITH TILDE BELOW
mnem = <E,(>	<U1e1c>	LATIN CAPITAL LETTER E WITH CEDILLA AND BREVE
mnem = <e,(>	<U1e1d>	LATIN SMALL LETTER E WITH CEDILLA AND BREVE
mnem = <F.>	<U1e1e>	LATIN CAPITAL LETTER F WITH DOT ABOVE
mnem = <f.>	<U1e1f>	LATIN SMALL LETTER F WITH DOT ABOVE
mnem = <G->	<U1e20>	LATIN CAPITAL LETTER G WITH MACRON
mnem = <g->	<U1e21>	LATIN SMALL LETTER G WITH MACRON
mnem = <H.>	<U1e22>	LATIN CAPITAL LETTER H WITH DOT ABOVE
mnem = <h.>	<U1e23>	LATIN SMALL LETTER H WITH DOT ABOVE
mnem = <H-.>	<U1e24>	LATIN CAPITAL LETTER H WITH DOT BELOW
mnem = <h-.>	<U1e25>	LATIN SMALL LETTER H WITH DOT BELOW
mnem = <H:>	<U1e26>	LATIN CAPITAL LETTER H WITH DIAERESIS
mnem = <h:>	<U1e27>	LATIN SMALL LETTER H WITH DIAERESIS
mnem = <H,>	<U1e28>	LATIN CAPITAL LETTER H WITH CEDILLA
mnem = <h,>	<U1e29>	LATIN SMALL LETTER H WITH CEDILLA
